record_type	tablet_order	level_order	level	lesson	mode	tablet_state	tablet_path	stone_order	text	asset_key	written_text	sound_art	visual_art	text_ok	written_text_ok	sound_art_ok	visual_art_ok	passed_checks	required_checks	confidence_percent	lock_eligible	load_status
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	1	 	ascii_032	ascii_032.8x8.txt	ascii_032.wav	ascii_032.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	2	!	ascii_033	ascii_033.8x8.txt	ascii_033.wav	ascii_033.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	3	"	ascii_034	ascii_034.8x8.txt	ascii_034.wav	ascii_034.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	4	#	ascii_035	ascii_035.8x8.txt	ascii_035.wav	ascii_035.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	5	$	ascii_036	ascii_036.8x8.txt	ascii_036.wav	ascii_036.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	6	%	ascii_037	ascii_037.8x8.txt	ascii_037.wav	ascii_037.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	7	&	ascii_038	ascii_038.8x8.txt	ascii_038.wav	ascii_038.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	8	'	ascii_039	ascii_039.8x8.txt	ascii_039.wav	ascii_039.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	9	(	ascii_040	ascii_040.8x8.txt	ascii_040.wav	ascii_040.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	10	)	ascii_041	ascii_041.8x8.txt	ascii_041.wav	ascii_041.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	11	*	ascii_042	ascii_042.8x8.txt	ascii_042.wav	ascii_042.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	12	+	ascii_043	ascii_043.8x8.txt	ascii_043.wav	ascii_043.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	13	,	ascii_044	ascii_044.8x8.txt	ascii_044.wav	ascii_044.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	14	-	ascii_045	ascii_045.8x8.txt	ascii_045.wav	ascii_045.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	15	.	ascii_046	ascii_046.8x8.txt	ascii_046.wav	ascii_046.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	16	/	ascii_047	ascii_047.8x8.txt	ascii_047.wav	ascii_047.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	17	0	0	0.8x8.txt	0.wav	0.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	18	1	1	1.8x8.txt	1.wav	1.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	19	2	2	2.8x8.txt	2.wav	2.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	20	3	3	3.8x8.txt	3.wav	3.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	21	4	4	4.8x8.txt	4.wav	4.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	22	5	5	5.8x8.txt	5.wav	5.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	23	6	6	6.8x8.txt	6.wav	6.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	24	7	7	7.8x8.txt	7.wav	7.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	25	8	8	8.8x8.txt	8.wav	8.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	26	9	9	9.8x8.txt	9.wav	9.svg	1	1	1	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	27	:	ascii_058	ascii_058.8x8.txt	ascii_058.wav	ascii_058.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	28	;	ascii_059	ascii_059.8x8.txt	ascii_059.wav	ascii_059.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	29	<	ascii_060	ascii_060.8x8.txt	ascii_060.wav	ascii_060.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	30	=	ascii_061	ascii_061.8x8.txt	ascii_061.wav	ascii_061.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	31	>	ascii_062	ascii_062.8x8.txt	ascii_062.wav	ascii_062.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	32	?	ascii_063	ascii_063.8x8.txt	ascii_063.wav	ascii_063.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	33	@	ascii_064	ascii_064.8x8.txt	ascii_064.wav	ascii_064.svg	1	1	0	1	3	3	100	YES	VERIFIED
STONE	1	0	foundation_ascii	ascii_32_126_solo	solo	staged	XML_text/00_ascii_32_126_solo.xml	34	A	A	A.8x8.txt	A.wav	A.svg	1	1	1	1	3	3	100	YES	VERIFIED
